2026-02-07T00:35:45.3962823Z ##[group]Run actions-rs/cargo@v1
2026-02-07T00:35:45.3963062Z with:
2026-02-07T00:35:45.3963215Z   command: test
2026-02-07T00:36:48.9720548Z [1m[92m   Compiling[0m byteorder v1.5.0
2026-02-07T00:36:49.1561658Z [1m[92m   Compiling[0m dlopen v0.1.8
2026-02-07T00:36:51.3625027Z [1m[92m   Compiling[0m calloop v0.14.3
2026-02-07T00:36:51.4754128Z [1m[92m   Compiling[0m webpki-roots v0.26.9
2026-02-07T00:36:51.5545314Z [1m[92m   Compiling[0m webpki-roots v1.0.4
2026-02-07T00:36:51.6314759Z [1m[92m   Compiling[0m uuid v1.16.0
2026-02-07T00:36:51.9462278Z [1m[92m   Compiling[0m crossbeam-channel v0.5.13
2026-02-07T00:36:52.3727053Z [1m[92m   Compiling[0m utf-8 v0.7.6
2026-02-07T00:36:52.3867487Z [1m[92m   Compiling[0m signature v1.6.4
2026-02-07T00:36:52.4336896Z [1m[92m   Compiling[0m iana-time-zone v0.1.60
2026-02-07T00:36:52.4868691Z [1m[92m   Compiling[0m unicode-segmentation v1.11.0
2026-02-07T00:36:52.6439397Z [1m[92m   Compiling[0m gimli v0.29.0
2026-02-07T00:36:54.4351018Z [1m[92m   Compiling[0m toml_edit v0.19.15
2026-02-07T00:36:54.7919938Z [1m[92m   Compiling[0m addr2line v0.22.0
2026-02-07T00:36:55.0722995Z [1m[92m   Compiling[0m heck v0.3.3
2026-02-07T00:36:55.2080481Z [1m[92m   Compiling[0m chrono v0.4.41
2026-02-07T00:36:56.8142610Z [1m[92m   Compiling[0m ed25519 v1.5.3
2026-02-07T00:36:56.9046713Z [1m[92m   Compiling[0m calloop-wayland-source v0.4.1
2026-02-07T00:36:57.1400361Z [1m[92m   Compiling[0m directories-next v2.0.0
2026-02-07T00:36:57.2651117Z [1m[92m   Compiling[0m pin-project v1.1.5
2026-02-07T00:36:57.3509770Z [1m[92m   Compiling[0m env_filter v0.1.3
2026-02-07T00:36:57.6390692Z [1m[92m   Compiling[0m wayland-protocols-experimental v20250721.0.1
2026-02-07T00:36:58.1974233Z [1m[92m   Compiling[0m wayland-protocols-misc v0.3.9
2026-02-07T00:36:58.2234577Z [1m[92m   Compiling[0m crossbeam-queue v0.3.11
2026-02-07T00:36:59.3246466Z [1m[92m   Compiling[0m object v0.36.1
2026-02-07T00:36:59.8870383Z [1m[92m   Compiling[0m is-terminal v0.4.16
2026-02-07T00:36:59.9351324Z [1m[92m   Compiling[0m rustc-demangle v0.1.24
2026-02-07T00:37:00.9231435Z [1m[92m   Compiling[0m nu-ansi-term v0.49.0
2026-02-07T00:37:01.1909888Z [1m[92m   Compiling[0m flexi_logger v0.27.4
2026-02-07T00:37:04.2675776Z [1m[92m   Compiling[0m env_logger v0.11.6
2026-02-07T00:37:05.3834070Z [1m[92m   Compiling[0m confy v0.4.0-2 (https://github.com/rustdesk-org/confy#83db9ec1)
2026-02-07T00:37:08.1908617Z [1m[92m   Compiling[0m tokio-socks v0.5.2-3 (https://github.com/rustdesk-org/tokio-socks#bdb9aa3d)
2026-02-07T00:37:08.7753947Z [1m[92m   Compiling[0m zstd v0.13.1
2026-02-07T00:37:09.2019336Z [1m[92m   Compiling[0m toml v0.7.8
2026-02-07T00:37:10.3976331Z [1m[92m   Compiling[0m mac_address v1.1.7
2026-02-07T00:37:10.6192546Z [1m[92m   Compiling[0m dirs-next v2.0.0
2026-02-07T00:37:10.7111557Z [1m[92m   Compiling[0m sysinfo v0.29.10 (https://github.com/rustdesk-org/sysinfo?branch=rlim_max#90b1705d)
2026-02-07T00:37:13.4876064Z [1m[92m   Compiling[0m rustls-platform-verifier v0.6.2
2026-02-07T00:37:14.7288087Z [1m[92m   Compiling[0m default_net v0.1.0 (https://github.com/rustdesk-org/default_net#78f8f70c)
2026-02-07T00:37:14.9520423Z [1m[92m   Compiling[0m users v0.11.0
2026-02-07T00:37:15.6743506Z [1m[92m   Compiling[0m socket2 v0.3.19
2026-02-07T00:37:16.1176204Z [1m[92m   Compiling[0m filetime v0.2.23
2026-02-07T00:37:16.3226302Z [1m[92m   Compiling[0m whoami v1.6.0
2026-02-07T00:37:16.6616135Z [1m[92m   Compiling[0m strum_macros v0.18.0
2026-02-07T00:37:17.0804954Z [1m[92m   Compiling[0m strum v0.18.0
2026-02-07T00:37:17.1783867Z [1m[92m   Compiling[0m version-compare v0.0.10
2026-02-07T00:37:17.4414766Z [1m[92m   Compiling[0m memoffset v0.7.1
2026-02-07T00:37:17.7748187Z [1m[92m   Compiling[0m nix v0.26.4
2026-02-07T00:37:18.6433786Z [1m[92m   Compiling[0m system-deps v1.3.2
2026-02-07T00:37:19.3354894Z [1m[92m   Compiling[0m async-trait v0.1.80
2026-02-07T00:37:21.0697672Z [1m[92m   Compiling[0m proc-macro-error-attr v1.0.4
2026-02-07T00:37:21.2913649Z [1m[92m   Compiling[0m proc-macro-error v1.0.4
2026-02-07T00:37:21.4951361Z [1m[92m   Compiling[0m crc32fast v1.4.2
2026-02-07T00:37:21.7246731Z [1m[92m   Compiling[0m flate2 v1.0.30
2026-02-07T00:37:22.7795311Z [1m[92m   Compiling[0m glib-sys v0.10.1
2026-02-07T00:37:22.9961031Z [1m[92m   Compiling[0m atomic-waker v1.1.2
2026-02-07T00:37:23.0869284Z [1m[92m   Compiling[0m gobject-sys v0.10.0
2026-02-07T00:37:23.2906397Z [1m[92m   Compiling[0m bytemuck_derive v1.10.1
2026-02-07T00:37:23.5028971Z [1m[92m   Compiling[0m autocfg v0.1.8
2026-02-07T00:37:23.5921287Z [1m[92m   Compiling[0m rand_core v0.4.2
2026-02-07T00:37:25.6700615Z [1m[92m   Compiling[0m bytemuck v1.23.2
2026-02-07T00:37:26.0337437Z [1m[92m   Compiling[0m num-integer v0.1.46
2026-02-07T00:37:26.5272710Z [1m[92m   Compiling[0m gstreamer-sys v0.9.1
2026-02-07T00:37:26.7764755Z [1m[92m   Compiling[0m glib-sys v0.18.1
2026-02-07T00:37:27.0710897Z [1m[92m   Compiling[0m concurrent-queue v2.5.0
2026-02-07T00:37:27.2937551Z [1m[92m   Compiling[0m parking v2.2.0
2026-02-07T00:37:27.5006633Z [1m[92m   Compiling[0m rand_core v0.3.1
2026-02-07T00:37:27.5767332Z [1m[92m   Compiling[0m fdeflate v0.3.4
2026-02-07T00:37:28.2004510Z [1m[92m   Compiling[0m png v0.17.13
2026-02-07T00:37:29.7430284Z [1m[92m   Compiling[0m gobject-sys v0.18.0
2026-02-07T00:37:30.4191305Z [1m[92m   Compiling[0m heck v0.4.1
2026-02-07T00:37:30.4816645Z [1m[92m   Compiling[0m ipnet v2.11.0
2026-02-07T00:37:31.3236266Z [1m[92m   Compiling[0m proc-macro-crate v1.3.1
2026-02-07T00:37:31.7311668Z [1m[92m   Compiling[0m rand_pcg v0.1.2
2026-02-07T00:37:31.9136977Z [1m[92m   Compiling[0m rand_chacha v0.1.1
2026-02-07T00:37:32.0904010Z [1m[92m   Compiling[0m semver v1.0.23
2026-02-07T00:37:32.4350941Z [1m[92m   Compiling[0m event-listener v5.3.1
2026-02-07T00:37:32.7669446Z [1m[92m   Compiling[0m rand v0.6.5
2026-02-07T00:37:32.9100688Z [1m[92m   Compiling[0m gstreamer-base-sys v0.9.1
2026-02-07T00:37:33.1118144Z [1m[92m   Compiling[0m hmac v0.12.1
2026-02-07T00:37:33.1419787Z [1m[92m   Compiling[0m siphasher v0.2.3
2026-02-07T00:37:33.2775086Z [1m[92m   Compiling[0m prettyplease v0.2.20
2026-02-07T00:37:33.3041470Z [1m[92m   Compiling[0m time-core v0.1.2
2026-02-07T00:37:33.4125465Z [1m[92m   Compiling[0m num-conv v0.1.0
2026-02-07T00:37:33.4559029Z [1m[92m   Compiling[0m phf_shared v0.7.24
2026-02-07T00:37:33.6138578Z [1m[92m   Compiling[0m time-macros v0.2.18
2026-02-07T00:37:33.6954055Z [1m[92m   Compiling[0m event-listener-strategy v0.5.2
2026-02-07T00:37:34.6521978Z [1m[92m   Compiling[0m rand_hc v0.1.0
2026-02-07T00:37:34.9147806Z [1m[92m   Compiling[0m rand_xorshift v0.1.1
2026-02-07T00:37:35.0119891Z [1m[92m   Compiling[0m rand_isaac v0.1.1
2026-02-07T00:37:35.2703173Z [1m[92m   Compiling[0m rand_jitter v0.1.4
2026-02-07T00:37:35.4046039Z [1m[92m   Compiling[0m rand_os v0.1.3
2026-02-07T00:37:35.4435943Z [1m[92m   Compiling[0m gio-sys v0.18.1
2026-02-07T00:37:35.5885989Z [1m[92m   Compiling[0m base64ct v1.6.0
2026-02-07T00:37:35.8044350Z [1m[92m   Compiling[0m rustc_version v0.4.0
2026-02-07T00:37:36.4020419Z [1m[92m   Compiling[0m block-padding v0.3.3
2026-02-07T00:37:36.4780802Z [1m[92m   Compiling[0m futures-lite v2.3.0
2026-02-07T00:37:37.1308784Z [1m[92m   Compiling[0m bindgen v0.65.1
2026-02-07T00:37:37.1433080Z [1m[92m   Compiling[0m hex v0.4.3
2026-02-07T00:37:37.5289083Z [1m[92m   Compiling[0m inout v0.1.3
2026-02-07T00:37:38.5637234Z [1m[92m   Compiling[0m phf_generator v0.7.24
2026-02-07T00:37:41.6544492Z [1m[92m   Compiling[0m nasm-rs v0.3.0
2026-02-07T00:37:42.3630484Z [1m[92m   Compiling[0m event-listener v2.5.3
2026-02-07T00:37:42.4187924Z [1m[92m   Compiling[0m dunce v1.0.5
2026-02-07T00:37:42.5104199Z [1m[92m   Compiling[0m arrayvec v0.7.6
2026-02-07T00:37:42.5725132Z [1m[92m   Compiling[0m io-lifetimes v1.0.11
2026-02-07T00:37:42.7748727Z [1m[92m   Compiling[0m mozjpeg-sys v2.2.2
2026-02-07T00:37:43.2313024Z [1m[92m   Compiling[0m phf_codegen v0.7.24
2026-02-07T00:37:43.3647633Z [1m[92m   Compiling[0m cipher v0.4.4
2026-02-07T00:37:43.6490179Z [1m[92m   Compiling[0m zvariant_utils v1.0.1
2026-02-07T00:37:43.8973522Z [1m[92m   Compiling[0m polling v2.8.0
2026-02-07T00:37:44.0860083Z [1m[92m   Compiling[0m fastrand v1.9.0
2026-02-07T00:37:44.4729278Z [1m[92m   Compiling[0m waker-fn v1.2.0
2026-02-07T00:37:44.5581301Z [1m[92m   Compiling[0m rustix v0.37.27
2026-02-07T00:37:45.0340659Z [1m[92m   Compiling[0m futures-lite v1.13.0
2026-02-07T00:37:46.3305565Z [1m[92m   Compiling[0m target_build_utils v0.3.1
2026-02-07T00:37:47.6873133Z [1m[92m   Compiling[0m async-lock v2.8.0
2026-02-07T00:37:50.4312614Z [1m[92m   Compiling[0m num-traits v0.1.43
2026-02-07T00:37:50.5106147Z [1m[92m   Compiling[0m enumflags2_derive v0.7.10
2026-02-07T00:37:51.5192041Z [1m[92m   Compiling[0m async-io v1.13.0
2026-02-07T00:37:51.7486217Z [1m[92m   Compiling[0m async-task v4.7.1
2026-02-07T00:37:52.0840203Z [1m[92m   Compiling[0m linux-raw-sys v0.3.8
2026-02-07T00:37:53.0271822Z [1m[92m   Compiling[0m dtoa v0.4.8
2026-02-07T00:37:53.2266949Z [1m[92m   Compiling[0m itoa v0.3.4
2026-02-07T00:37:53.4584941Z [1m[92m   Compiling[0m powerfmt v0.2.0
2026-02-07T00:37:53.7645078Z [1m[92m   Compiling[0m paste v1.0.15
2026-02-07T00:37:54.0739193Z [1m[92m   Compiling[0m serde v0.9.15
2026-02-07T00:37:54.8005987Z [1m[92m   Compiling[0m deranged v0.3.11
2026-02-07T00:37:55.8379417Z [1m[92m   Compiling[0m serde_json v0.9.10
2026-02-07T00:37:56.8053842Z [1m[92m   Compiling[0m enumflags2 v0.7.10
2026-02-07T00:37:57.2462634Z [1m[92m   Compiling[0m zvariant_derive v3.15.2
2026-02-07T00:37:58.2734930Z [1m[92m   Compiling[0m async-channel v2.3.1
2026-02-07T00:37:58.4184530Z [1m[92m   Compiling[0m phf v0.7.24
2026-02-07T00:37:58.5134960Z [1m[92m   Compiling[0m piper v0.2.3
2026-02-07T00:37:58.6637171Z [1m[92m   Compiling[0m image v0.25.1
2026-02-07T00:38:01.3441075Z [1m[92m   Compiling[0m rgb v0.8.50
2026-02-07T00:38:01.6300183Z [1m[92m   Compiling[0m gdk-sys v0.18.0
2026-02-07T00:38:01.6390500Z [1m[92m   Compiling[0m proc-macro-crate v0.1.5
2026-02-07T00:38:01.9241665Z [1m[92m   Compiling[0m itertools v0.9.0
2026-02-07T00:38:01.9682353Z [1m[92m   Compiling[0m socket2 v0.4.10
2026-02-07T00:38:02.5030432Z [1m[92m   Compiling[0m num-rational v0.3.2
2026-02-07T00:38:02.5862245Z [1m[92m   Compiling[0m async-fs v1.6.0
2026-02-07T00:38:02.7741567Z [1m[92m   Compiling[0m static_assertions v1.1.0
2026-02-07T00:38:02.8174756Z [1m[92m   Compiling[0m zvariant v3.15.2
2026-02-07T00:38:04.3119632Z [1m[92m   Compiling[0m time v0.3.36
2026-02-07T00:38:06.4643658Z [1m[92m   Compiling[0m sodiumoxide v0.2.7
2026-02-07T00:38:06.7513977Z [1m[92m   Compiling[0m glib-macros v0.10.1
2026-02-07T00:38:08.1261344Z [1m[92m   Compiling[0m blocking v1.6.1
2026-02-07T00:38:08.3850099Z [1m[92m   Compiling[0m v4l2-sys-mit v0.3.0
2026-02-07T00:38:08.8331000Z [1m[92m   Compiling[0m cairo-sys-rs v0.18.2
2026-02-07T00:38:08.8532714Z [1m[92m   Compiling[0m gdk-pixbuf-sys v0.18.0
2026-02-07T00:38:08.9835335Z [1m[92m   Compiling[0m pango-sys v0.18.0
2026-02-07T00:38:09.0379340Z [1m[92m   Compiling[0m spin v0.9.8
2026-02-07T00:38:09.1829012Z [1m[92m   Compiling[0m nanorand v0.7.0
2026-02-07T00:38:09.1901904Z [1m[92m   Compiling[0m crc-catalog v2.4.0
2026-02-07T00:38:09.3284641Z [1m[92m   Compiling[0m gstreamer v0.16.7
2026-02-07T00:38:09.3982663Z [1m[92m   Compiling[0m portable-atomic v1.11.1
2026-02-07T00:38:09.4379185Z [1m[92m   Compiling[0m flume v0.11.0
2026-02-07T00:38:09.5690895Z [1m[92m   Compiling[0m crc v3.3.0
2026-02-07T00:38:09.9038908Z [1m[92m   Compiling[0m glib v0.10.3
2026-02-07T00:38:10.9390781Z [1m[92m   Compiling[0m zbus_names v2.6.1
2026-02-07T00:38:11.1540481Z [1m[92m   Compiling[0m async-executor v1.12.0
2026-02-07T00:38:11.3872550Z [1m[92m   Compiling[0m zbus_macros v3.15.2
2026-02-07T00:38:11.4701238Z [1m[92m   Compiling[0m async-broadcast v0.5.1
2026-02-07T00:38:11.6201437Z [1m[92m   Compiling[0m gstreamer-app-sys v0.9.1
2026-02-07T00:38:11.7721577Z [1m[92m   Compiling[0m gstreamer-video-sys v0.9.1
2026-02-07T00:38:11.9143362Z [1m[92m   Compiling[0m proc-macro-crate v2.0.2
2026-02-07T00:38:12.5953420Z [1m[92m   Compiling[0m derivative v2.2.0
2026-02-07T00:38:14.4329373Z [1m[92m   Compiling[0m serde_repr v0.1.19
2026-02-07T00:38:14.8773755Z [1m[92m   Compiling[0m ordered-stream v0.2.0
2026-02-07T00:38:14.9424216Z [1m[92m   Compiling[0m xdg-home v1.2.0
2026-02-07T00:38:15.0099978Z [1m[92m   Compiling[0m libdbus-sys v0.2.5
2026-02-07T00:38:15.1407500Z [1m[92m   Compiling[0m pretty-hex v0.2.1
2026-02-07T00:38:15.1512344Z [1m[92m   Compiling[0m muldiv v0.2.1
2026-02-07T00:38:15.2471533Z [1m[92m   Compiling[0m gstreamer-base v0.16.5
2026-02-07T00:38:15.2927641Z [1m[92m   Compiling[0m zbus v3.15.2
2026-02-07T00:38:16.4806708Z [1m[92m   Compiling[0m glib-macros v0.18.5
2026-02-07T00:38:22.2769920Z [1m[92m   Compiling[0m atk-sys v0.18.0
2026-02-07T00:38:23.0326417Z [1m[92m   Compiling[0m webm-sys v1.0.4 (https://github.com/rustdesk-org/rust-webm#d2c4d3ac)
2026-02-07T00:38:23.1953223Z [1m[92m   Compiling[0m nokhwa-bindings-macos v0.2.2 (https://github.com/rustdesk-org/nokhwa.git?branch=fix_from_raw_parts#c2f74662)
2026-02-07T00:38:23.3580965Z [1m[92m   Compiling[0m rustversion v1.0.17
2026-02-07T00:38:24.1971737Z [1m[92m   Compiling[0m winapi v0.3.9
2026-02-07T00:38:26.0565024Z [1m[92m   Compiling[0m webrtc-util v0.12.0
2026-02-07T00:38:28.2999424Z [1m[92m   Compiling[0m v4l v0.14.0
2026-02-07T00:38:29.1846719Z [1m[92m   Compiling[0m glib v0.18.5
2026-02-07T00:38:29.2713359Z [1m[92m   Compiling[0m aes v0.8.4
2026-02-07T00:38:29.6936437Z [1m[92m   Compiling[0m num-bigint v0.4.6
2026-02-07T00:38:31.2431908Z [1m[92m   Compiling[0m x11 v2.19.0 (https://github.com/bjornsnoen/x11-rs#c2e9bfaa)
2026-02-07T00:38:31.7802565Z [1m[92m   Compiling[0m gstreamer-video v0.16.7
2026-02-07T00:38:31.8801697Z [1m[92m   Compiling[0m gstreamer-app v0.16.5
2026-02-07T00:38:34.0945484Z [1m[92m   Compiling[0m dbus v0.9.7
2026-02-07T00:38:37.0660289Z [1m[92m   Compiling[0m scrap v0.5.0 (/home/runner/work/rustdesk-but-private/rustdesk-but-private/libs/scrap)
2026-02-07T00:38:37.1350647Z [1m[92m   Compiling[0m enum-map-derive v0.17.0
2026-02-07T00:38:37.5816095Z [1m[92m   Compiling[0m inotify-sys v0.1.5
2026-02-07T00:38:37.6734457Z [1m[92m   Compiling[0m gio v0.18.4
2026-02-07T00:38:37.6989531Z [1m[92m   Compiling[0m const_fn v0.4.10
2026-02-07T00:38:37.9516970Z [1m[92m   Compiling[0m libm v0.2.8
2026-02-07T00:38:38.0707917Z [1m[92m   Compiling[0m tfc v0.7.0 (https://github.com/rustdesk-org/The-Fat-Controller?branch=history%2Frebase_upstream_20240722#78bb80a8)
2026-02-07T00:38:39.4232614Z [1m[92m   Compiling[0m inotify v0.10.2
2026-02-07T00:38:39.7060682Z [1m[92m   Compiling[0m enum-map v2.7.3
2026-02-07T00:38:41.5372045Z [1m[92m   Compiling[0m strum_macros v0.24.3
2026-02-07T00:38:42.1651268Z [1m[92m   Compiling[0m webm v1.1.0 (https://github.com/rustdesk-org/rust-webm#d2c4d3ac)
2026-02-07T00:38:43.3102731Z [1m[92m   Compiling[0m pem-rfc7468 v0.7.0
2026-02-07T00:38:43.4613343Z [1m[92m   Compiling[0m gtk-sys v0.18.0
2026-02-07T00:38:43.5370636Z [1m[92m   Compiling[0m libz-sys v1.1.18
2026-02-07T00:38:43.7250309Z [1m[92m   Compiling[0m epoll v4.3.3
2026-02-07T00:38:43.7640054Z [1m[92m   Compiling[0m mio v0.8.11
2026-02-07T00:38:44.4860567Z [1m[92m   Compiling[0m num_cpus v1.16.0
2026-02-07T00:38:44.5298216Z [1m[92m   Compiling[0m termios v0.3.3
2026-02-07T00:38:44.5502255Z [1m[92m   Compiling[0m enigo v0.0.14 (/home/runner/work/rustdesk-but-private/rustdesk-but-private/libs/enigo)
2026-02-07T00:38:44.6195293Z [1m[92m   Compiling[0m widestring v1.1.0
2026-02-07T00:38:45.0154399Z [1m[92m   Compiling[0m dasp_sample v0.11.0
2026-02-07T00:38:45.0590109Z [1m[92m   Compiling[0m cfg_aliases v0.2.1
2026-02-07T00:38:45.0972121Z [1m[92m   Compiling[0m strum v0.24.1
2026-02-07T00:38:45.7462145Z [1m[92m   Compiling[0m rdev v0.5.0-2 (https://github.com/rustdesk-org/rdev#f9b60b1d)
2026-02-07T00:38:46.7640242Z [1m[92m   Compiling[0m der v0.7.10
2026-02-07T00:38:52.2132628Z [1m[92m   Compiling[0m repng v0.2.2
2026-02-07T00:38:52.5414494Z [1m[92m   Compiling[0m strsim v0.10.0
2026-02-07T00:38:53.0241176Z [1m[92m   Compiling[0m docopt v1.1.1
2026-02-07T00:38:57.2361084Z [1m[92m   Compiling[0m tz-rs v0.6.14
2026-02-07T00:38:57.9435358Z [1m[92m   Compiling[0m spki v0.7.3
2026-02-07T00:38:58.0879256Z [1m[92m   Compiling[0m dasp_frame v0.11.0
2026-02-07T00:39:01.4932478Z [1m[92m   Compiling[0m field-offset v0.3.6
2026-02-07T00:39:01.6254534Z [1m[92m   Compiling[0m http-body v1.0.1
2026-02-07T00:39:04.1797991Z [1m[92m   Compiling[0m smol_str v0.2.2
2026-02-07T00:39:04.3631021Z [1m[92m   Compiling[0m universal-hash v0.5.1
2026-02-07T00:39:04.4371736Z [1m[92m   Compiling[0m libgit2-sys v0.14.2+1.5.1
2026-02-07T00:39:04.7021381Z [1m[92m   Compiling[0m libpulse-sys v1.21.0
2026-02-07T00:39:04.8497869Z [1m[92m   Compiling[0m strsim v0.11.1
2026-02-07T00:39:05.1257878Z [1m[92m   Compiling[0m opaque-debug v0.3.1
2026-02-07T00:39:05.1633890Z [1m[92m   Compiling[0m as-raw-xcb-connection v1.0.1
2026-02-07T00:39:05.2085934Z [1m[92m   Compiling[0m clap_lex v0.7.6
2026-02-07T00:39:05.3774010Z [1m[92m   Compiling[0m clap_builder v4.5.53
2026-02-07T00:39:09.5543422Z [1m[92m   Compiling[0m pango v0.18.3
2026-02-07T00:39:11.6080269Z [1m[92m   Compiling[0m gdk-pixbuf v0.18.5
2026-02-07T00:39:12.7391174Z [1m[92m   Compiling[0m pkcs8 v0.10.2
2026-02-07T00:39:12.9502999Z [1m[92m   Compiling[0m tzdb_data v0.1.2
2026-02-07T00:39:16.3658694Z [1m[92m   Compiling[0m core_maths v0.1.1
2026-02-07T00:39:16.6909974Z [1m[92m   Compiling[0m cairo-rs v0.18.5
2026-02-07T00:39:18.1293365Z [1m[92m   Compiling[0m ff v0.13.1
2026-02-07T00:39:18.2171002Z [1m[92m   Compiling[0m synstructure v0.13.2
2026-02-07T00:39:18.8930526Z [1m[92m   Compiling[0m ahash v0.7.8
2026-02-07T00:39:19.0213713Z [1m[92m   Compiling[0m gtk v0.18.1
2026-02-07T00:39:19.1450200Z [1m[92m   Compiling[0m memoffset v0.6.5
2026-02-07T00:39:19.2333948Z [1m[92m   Compiling[0m unicode-xid v0.2.4
2026-02-07T00:39:19.3444385Z [1m[92m   Compiling[0m x11rb-protocol v0.13.1
2026-02-07T00:39:19.3866462Z [1m[92m   Compiling[0m siphasher v1.0.1
2026-02-07T00:39:19.5289792Z [1m[92m   Compiling[0m base16ct v0.2.0
2026-02-07T00:39:19.6538009Z [1m[92m   Compiling[0m tower-service v0.3.3
2026-02-07T00:39:19.7042551Z [1m[92m   Compiling[0m try-lock v0.2.5
2026-02-07T00:39:20.8961856Z [1m[92m   Compiling[0m want v0.3.1
2026-02-07T00:39:21.0061903Z [1m[92m   Compiling[0m sec1 v0.7.3
2026-02-07T00:39:21.2070890Z [1m[92m   Compiling[0m phf_shared v0.11.3
2026-02-07T00:39:22.1190071Z [1m[92m   Compiling[0m const_format_proc_macros v0.2.32
2026-02-07T00:39:23.1730327Z [1m[92m   Compiling[0m asn1-rs-derive v0.5.1
2026-02-07T00:39:23.8494960Z [1m[92m   Compiling[0m group v0.13.0
2026-02-07T00:39:25.0757471Z [1m[92m   Compiling[0m gdk v0.18.0
2026-02-07T00:39:29.1073161Z [1m[92m   Compiling[0m x11rb v0.13.1
2026-02-07T00:39:31.1581817Z [1m[92m   Compiling[0m ttf-parser v0.25.1
2026-02-07T00:39:34.6079683Z [1m[92m   Compiling[0m tzdb v0.6.1
2026-02-07T00:39:35.9235182Z [1m[92m   Compiling[0m clap v4.5.53
2026-02-07T00:39:36.0901270Z [1m[92m   Compiling[0m atk v0.18.0
2026-02-07T00:39:36.3160807Z [1m[92m   Compiling[0m rusticata-macros v4.1.0
2026-02-07T00:39:36.4628024Z [1m[92m   Compiling[0m hkdf v0.12.4
2026-02-07T00:39:36.5624891Z [1m[92m   Compiling[0m gtk3-macros v0.18.0
2026-02-07T00:39:38.2249138Z [1m[92m   Compiling[0m num-derive v0.3.3
2026-02-07T00:39:39.0802306Z [1m[92m   Compiling[0m trackable_derive v1.0.0
2026-02-07T00:39:39.4102769Z [1m[92m   Compiling[0m aead v0.5.2
2026-02-07T00:39:39.5131199Z [1m[92m   Compiling[0m crypto-bigint v0.5.5
2026-02-07T00:39:40.8741679Z [1m[92m   Compiling[0m displaydoc v0.2.5
2026-02-07T00:39:41.6201886Z [1m[92m   Compiling[0m asn1-rs-impl v0.2.0
2026-02-07T00:39:43.0842360Z [1m[92m   Compiling[0m dasp_ring_buffer v0.11.0
2026-02-07T00:39:43.6390352Z [1m[92m   Compiling[0m option-ext v0.2.0
2026-02-07T00:39:43.6855720Z [1m[92m   Compiling[0m bindgen v0.71.1
2026-02-07T00:39:43.8512586Z [1m[92m   Compiling[0m drm-sys v0.7.0
2026-02-07T00:39:43.9480469Z [1m[92m   Compiling[0m fixedbitset v0.4.2
2026-02-07T00:39:44.1204368Z [1m[92m   Compiling[0m num_threads v0.1.7
2026-02-07T00:39:46.7352885Z [1m[92m   Compiling[0m tungstenite v0.26.2
2026-02-07T00:39:48.4440098Z [1m[92m   Compiling[0m git2 v0.16.1
2026-02-07T00:39:51.5964936Z [1m[92m   Compiling[0m petgraph v0.6.5
2026-02-07T00:39:53.2687178Z [1m[92m   Compiling[0m dirs-sys v0.4.1
2026-02-07T00:39:54.5091471Z [1m[92m   Compiling[0m asn1-rs v0.6.2
2026-02-07T00:39:54.6206121Z [1m[92m   Compiling[0m elliptic-curve v0.13.8
2026-02-07T00:39:55.1927112Z [1m[92m   Compiling[0m trackable v1.3.0
2026-02-07T00:39:57.0119940Z [1m[92m   Compiling[0m tzdb v0.5.10
2026-02-07T00:40:02.9656592Z [1m[92m   Compiling[0m const_format v0.2.32
2026-02-07T00:40:03.4330253Z [1m[92m   Compiling[0m phf_generator v0.11.3
2026-02-07T00:40:03.7416957Z [1m[92m   Compiling[0m hyper v1.7.0
2026-02-07T00:40:06.2039976Z [1m[92m   Compiling[0m tokio-native-tls v0.3.1
2026-02-07T00:40:06.3560228Z [1m[92m   Compiling[0m polyval v0.6.2
2026-02-07T00:40:17.4510444Z [1m[92m   Compiling[0m ctr v0.9.2
2026-02-07T00:40:17.8572751Z [1m[92m   Compiling[0m calloop v0.13.0
2026-02-07T00:40:19.3325062Z [1m[92m   Compiling[0m itertools v0.12.1
2026-02-07T00:40:20.8123565Z [1m[92m   Compiling[0m clipboard v0.1.0 (/home/runner/work/rustdesk-but-private/rustdesk-but-private/libs/clipboard)
2026-02-07T00:40:21.0021259Z [1m[92m   Compiling[0m bzip2-sys v0.1.11+1.0.8
2026-02-07T00:40:25.7114692Z [1m[92m   Compiling[0m x11-dl v2.21.0
2026-02-07T00:40:26.0491906Z [1m[92m   Compiling[0m zerocopy v0.8.26
2026-02-07T00:40:26.6670171Z [1m[92m   Compiling[0m weezl v0.1.8
2026-02-07T00:40:27.3273620Z [1m[92m   Compiling[0m rustc-hash v2.1.1
2026-02-07T00:40:28.0622912Z [1m[92m   Compiling[0m oid-registry v0.7.1
2026-02-07T00:40:28.6870277Z [1m[92m   Compiling[0m strict-num v0.1.1
2026-02-07T00:40:28.8384601Z [1m[92m   Compiling[0m is_debug v1.0.1
2026-02-07T00:40:30.0650246Z [1m[92m   Compiling[0m linux-raw-sys v0.6.5
2026-02-07T00:40:30.7710441Z [1m[92m   Compiling[0m arrayref v0.3.9
2026-02-07T00:40:30.8520196Z [1m[92m   Compiling[0m drm-fourcc v2.2.0
2026-02-07T00:40:31.0343735Z [1m[92m   Compiling[0m radium v0.7.0
2026-02-07T00:40:31.9787659Z [1m[92m   Compiling[0m smithay-client-toolkit v0.19.2
